src/data/ideophonesImportBatch1.ts(17,31): error TS1005: ',' expected.
src/data/ideophonesImportBatch1.ts(17,35): error TS1005: ',' expected.
src/data/ideophonesImportBatch1.ts(17,123): error TS1002: Unterminated string literal.
src/data/ideophonesImportBatch1.ts(18,3): error TS1005: ':' expected.
src/data/ideophonesImportBatch1.ts(19,3): error TS1136: Property assignment expected.
src/data/vocabEntriesN5.ts(1009,5): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1009,6): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1010,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1010,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1010,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1010,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1010,86): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1010,99): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1010,116): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1011,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1012,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1012,80): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1013,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1013,42): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1013,58): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1013,78): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1013,98): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1013,116): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1013,133): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1014,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1015,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1015,87): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1018,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1018,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1018,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1018,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1018,90): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1018,105): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1018,122): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1019,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1020,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1020,83): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1021,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1021,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1021,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1021,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1021,85): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1021,100): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1021,117): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1022,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1023,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1023,76): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1024,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1024,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1024,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1024,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1024,87): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1024,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1024,119): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1025,9): error TS1005: ';' expected.
